[2m2025-09-06T06:49:24.297779Z[0m [32m INFO[0m [2mproximadb::core::hardware_capabilities[0m[2m:[0m 🔍 Detecting hardware capabilities...
[2m2025-09-06T06:49:24.298352Z[0m [32m INFO[0m [2mproximadb::core::hardware_capabilities[0m[2m:[0m Detected Linux cache sizes: L1D=32KB, L1I=32KB, L2=1024KB, L3=32MB
[2m2025-09-06T06:49:24.572394Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572394Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572395Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572396Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572397Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572399Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572400Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572400Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572401Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572402Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572403Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572403Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572404Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572407Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572407Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572408Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572409Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572410Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572410Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572411Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572412Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572414Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572415Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572416Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572416Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572417Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572418Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572419Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572419Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572421Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572422Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572423Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572424Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572424Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572425Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572426Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572427Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572429Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572429Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572430Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572431Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572432Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572432Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572433Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572434Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572436Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572437Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572438Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572438Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572439Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572440Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572440Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572441Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572444Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572445Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572445Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572446Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572447Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572447Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572448Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572449Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572451Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572452Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572453Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572453Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572454Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572455Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572455Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572456Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572458Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572459Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572460Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572461Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572461Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572462Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572463Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572463Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572466Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572466Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572467Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572468Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572469Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572469Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572470Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572471Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.572474Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
